frame_dir,label,total_frames,img_shape,keypoint_shape
v_Nunchucks_g21_c03,7,173,"(256, 340)","(2, 173, 17, 2)"
v_Nunchucks_g21_c04,7,186,"(256, 340)","(1, 186, 17, 2)"
v_Nunchucks_g21_c05,7,198,"(256, 340)","(2, 198, 17, 2)"
v_Nunchucks_g21_c06,7,183,"(256, 340)","(2, 183, 17, 2)"
v_Nunchucks_g22_c01,7,144,"(256, 340)","(3, 144, 17, 2)"
v_Nunchucks_g22_c02,7,144,"(256, 340)","(2, 144, 17, 2)"
v_Nunchucks_g22_c03,7,170,"(256, 340)","(1, 170, 17, 2)"
v_Nunchucks_g22_c04,7,156,"(256, 340)","(1, 156, 17, 2)"
v_Nunchucks_g23_c01,7,207,"(256, 340)","(2, 207, 17, 2)"
v_Nunchucks_g23_c02,7,254,"(256, 340)","(2, 254, 17, 2)"
v_Nunchucks_g23_c03,7,240,"(256, 340)","(3, 240, 17, 2)"
v_Nunchucks_g23_c04,7,244,"(256, 340)","(2, 244, 17, 2)"
v_Nunchucks_g23_c05,7,241,"(256, 340)","(3, 241, 17, 2)"
v_Nunchucks_g24_c01,7,209,"(256, 340)","(2, 209, 17, 2)"
v_Nunchucks_g24_c02,7,205,"(256, 340)","(2, 205, 17, 2)"
v_Nunchucks_g24_c03,7,199,"(256, 340)","(2, 199, 17, 2)"
v_Nunchucks_g24_c04,7,209,"(256, 340)","(1, 209, 17, 2)"
v_Nunchucks_g24_c05,7,212,"(256, 340)","(2, 212, 17, 2)"
v_Nunchucks_g25_c01,7,189,"(256, 340)","(3, 189, 17, 2)"
v_Nunchucks_g25_c02,7,185,"(256, 340)","(2, 185, 17, 2)"
v_Nunchucks_g25_c03,7,197,"(256, 340)","(2, 197, 17, 2)"
v_Nunchucks_g25_c04,7,191,"(256, 340)","(2, 191, 17, 2)"
v_Nunchucks_g25_c05,7,210,"(256, 340)","(3, 210, 17, 2)"
v_Nunchucks_g25_c06,7,185,"(256, 340)","(2, 185, 17, 2)"
v_PlayingDaf_g08_c01,3,267,"(256, 340)","(5, 267, 17, 2)"
v_PlayingDaf_g08_c02,3,298,"(256, 340)","(4, 298, 17, 2)"
v_PlayingDaf_g08_c03,3,303,"(256, 340)","(4, 303, 17, 2)"
v_PlayingDaf_g08_c04,3,321,"(256, 340)","(4, 321, 17, 2)"
v_PlayingDaf_g08_c05,3,357,"(256, 340)","(4, 357, 17, 2)"
v_PlayingDaf_g08_c06,3,353,"(256, 340)","(4, 353, 17, 2)"
v_PlayingDaf_g08_c07,3,335,"(256, 340)","(3, 335, 17, 2)"
v_PlayingDaf_g09_c01,3,366,"(256, 340)","(2, 366, 17, 2)"
v_PlayingDaf_g09_c02,3,311,"(256, 340)","(2, 311, 17, 2)"
v_PlayingDaf_g09_c03,3,366,"(256, 340)","(3, 366, 17, 2)"
v_PlayingDaf_g09_c04,3,337,"(256, 340)","(2, 337, 17, 2)"
v_PlayingDaf_g09_c05,3,343,"(256, 340)","(2, 343, 17, 2)"
v_PlayingDaf_g10_c01,3,256,"(256, 340)","(2, 256, 17, 2)"
v_PlayingDaf_g10_c02,3,251,"(256, 340)","(3, 251, 17, 2)"
v_PlayingDaf_g10_c03,3,289,"(256, 340)","(3, 289, 17, 2)"
v_PlayingDaf_g10_c04,3,256,"(256, 340)","(2, 256, 17, 2)"
v_PlayingDaf_g10_c05,3,260,"(256, 340)","(2, 260, 17, 2)"
v_PlayingDaf_g10_c06,3,227,"(256, 340)","(2, 227, 17, 2)"
v_PlayingDaf_g10_c07,3,198,"(256, 340)","(2, 198, 17, 2)"
v_PlayingDaf_g11_c01,3,271,"(256, 340)","(2, 271, 17, 2)"
v_PlayingDaf_g11_c02,3,254,"(256, 340)","(2, 254, 17, 2)"
v_PlayingDaf_g11_c03,3,270,"(256, 340)","(2, 270, 17, 2)"
v_PlayingDaf_g11_c04,3,257,"(256, 340)","(2, 257, 17, 2)"
v_PlayingDaf_g11_c05,3,231,"(256, 340)","(2, 231, 17, 2)"
v_PlayingDaf_g11_c06,3,291,"(256, 340)","(2, 291, 17, 2)"
v_PlayingDaf_g12_c01,3,260,"(256, 340)","(3, 260, 17, 2)"
v_PlayingDaf_g12_c02,3,283,"(256, 340)","(3, 283, 17, 2)"
v_PlayingDaf_g12_c03,3,284,"(256, 340)","(3, 284, 17, 2)"
v_PlayingDaf_g12_c04,3,272,"(256, 340)","(2, 272, 17, 2)"
v_PlayingDaf_g12_c05,3,284,"(256, 340)","(4, 284, 17, 2)"
v_PlayingDaf_g13_c01,3,256,"(256, 340)","(2, 256, 17, 2)"
v_PlayingDaf_g13_c02,3,212,"(256, 340)","(2, 212, 17, 2)"
v_PlayingDaf_g13_c03,3,264,"(256, 340)","(3, 264, 17, 2)"
v_PlayingDaf_g13_c04,3,157,"(256, 340)","(2, 157, 17, 2)"
v_PlayingDaf_g14_c01,3,218,"(256, 340)","(3, 218, 17, 2)"
v_PlayingDaf_g14_c02,3,243,"(256, 340)","(3, 243, 17, 2)"
v_PlayingDaf_g14_c03,3,255,"(256, 340)","(3, 255, 17, 2)"
v_PlayingDaf_g14_c04,3,296,"(256, 340)","(3, 296, 17, 2)"
v_PlayingDaf_g14_c05,3,299,"(256, 340)","(3, 299, 17, 2)"
v_PlayingDaf_g14_c06,3,292,"(256, 340)","(3, 292, 17, 2)"
v_PlayingDaf_g14_c07,3,309,"(256, 340)","(3, 309, 17, 2)"
v_PlayingDaf_g15_c01,3,291,"(256, 340)","(2, 291, 17, 2)"
v_PlayingDaf_g15_c02,3,341,"(256, 340)","(2, 341, 17, 2)"
v_PlayingDaf_g15_c03,3,364,"(256, 340)","(2, 364, 17, 2)"
v_PlayingDaf_g15_c04,3,336,"(256, 340)","(2, 336, 17, 2)"
v_PlayingDaf_g15_c05,3,384,"(256, 340)","(2, 384, 17, 2)"
v_PlayingDaf_g15_c06,3,405,"(256, 340)","(2, 405, 17, 2)"
v_PlayingDaf_g15_c07,3,435,"(256, 340)","(2, 435, 17, 2)"
v_PlayingDaf_g16_c01,3,264,"(256, 340)","(2, 264, 17, 2)"
v_PlayingDaf_g16_c02,3,260,"(256, 340)","(3, 260, 17, 2)"
v_PlayingDaf_g16_c03,3,282,"(256, 340)","(3, 282, 17, 2)"
v_PlayingDaf_g16_c04,3,300,"(256, 340)","(2, 300, 17, 2)"
v_PlayingDaf_g16_c05,3,229,"(256, 340)","(2, 229, 17, 2)"
v_PlayingDaf_g16_c06,3,145,"(256, 340)","(2, 145, 17, 2)"
v_PlayingDaf_g17_c01,3,261,"(256, 340)","(2, 261, 17, 2)"
v_PlayingDaf_g17_c02,3,252,"(256, 340)","(4, 252, 17, 2)"
v_PlayingDaf_g17_c03,3,274,"(256, 340)","(3, 274, 17, 2)"
v_PlayingDaf_g17_c04,3,170,"(256, 340)","(3, 170, 17, 2)"
v_PlayingDaf_g18_c01,3,238,"(256, 340)","(2, 238, 17, 2)"
v_PlayingDaf_g18_c02,3,250,"(256, 340)","(3, 250, 17, 2)"
v_PlayingDaf_g18_c03,3,276,"(256, 340)","(3, 276, 17, 2)"
v_PlayingDaf_g18_c04,3,209,"(256, 340)","(3, 209, 17, 2)"
v_PlayingDaf_g18_c05,3,232,"(256, 340)","(3, 232, 17, 2)"
v_PlayingDaf_g18_c06,3,242,"(256, 340)","(3, 242, 17, 2)"
v_PlayingDaf_g18_c07,3,245,"(256, 340)","(3, 245, 17, 2)"
v_PlayingDaf_g19_c01,3,307,"(256, 340)","(3, 307, 17, 2)"
v_PlayingDaf_g19_c02,3,361,"(256, 340)","(3, 361, 17, 2)"
v_PlayingDaf_g19_c03,3,365,"(256, 340)","(2, 365, 17, 2)"
v_PlayingDaf_g19_c04,3,349,"(256, 340)","(2, 349, 17, 2)"
v_PlayingDaf_g19_c05,3,348,"(256, 340)","(3, 348, 17, 2)"
v_PlayingDaf_g19_c06,3,372,"(256, 340)","(3, 372, 17, 2)"
v_PlayingDaf_g19_c07,3,387,"(256, 340)","(3, 387, 17, 2)"
v_PlayingDaf_g20_c01,3,372,"(256, 340)","(2, 372, 17, 2)"
v_PlayingDaf_g20_c02,3,378,"(256, 340)","(2, 378, 17, 2)"
v_PlayingDaf_g20_c03,3,361,"(256, 340)","(2, 361, 17, 2)"
v_PlayingDaf_g20_c04,3,381,"(256, 340)","(2, 381, 17, 2)"
v_PlayingDaf_g20_c05,3,403,"(256, 340)","(3, 403, 17, 2)"
v_PlayingDaf_g20_c06,3,350,"(256, 340)","(2, 350, 17, 2)"
v_PlayingDaf_g20_c07,3,395,"(256, 340)","(2, 395, 17, 2)"
v_PlayingDaf_g21_c01,3,249,"(256, 340)","(3, 249, 17, 2)"
v_PlayingDaf_g21_c02,3,239,"(256, 340)","(2, 239, 17, 2)"
v_PlayingDaf_g21_c03,3,262,"(256, 340)","(2, 262, 17, 2)"
v_PlayingDaf_g21_c04,3,275,"(256, 340)","(2, 275, 17, 2)"
v_PlayingDaf_g21_c05,3,267,"(256, 340)","(2, 267, 17, 2)"
v_PlayingDaf_g21_c06,3,267,"(256, 340)","(2, 267, 17, 2)"
v_PlayingDaf_g21_c07,3,148,"(256, 340)","(3, 148, 17, 2)"
v_PlayingDaf_g22_c01,3,294,"(256, 340)","(2, 294, 17, 2)"
v_PlayingDaf_g22_c02,3,358,"(256, 340)","(2, 358, 17, 2)"
v_PlayingDaf_g22_c03,3,380,"(256, 340)","(2, 380, 17, 2)"
v_PlayingDaf_g22_c04,3,383,"(256, 340)","(2, 383, 17, 2)"
v_PlayingDaf_g22_c05,3,390,"(256, 340)","(2, 390, 17, 2)"
v_PlayingDaf_g22_c06,3,370,"(256, 340)","(2, 370, 17, 2)"
v_PlayingDaf_g22_c07,3,390,"(256, 340)","(2, 390, 17, 2)"
v_PlayingDaf_g23_c01,3,234,"(256, 340)","(2, 234, 17, 2)"
v_PlayingDaf_g23_c02,3,244,"(256, 340)","(3, 244, 17, 2)"
v_PlayingDaf_g23_c03,3,282,"(256, 340)","(2, 282, 17, 2)"
v_PlayingDaf_g23_c04,3,264,"(256, 340)","(3, 264, 17, 2)"
v_PlayingDaf_g23_c05,3,200,"(256, 340)","(2, 200, 17, 2)"
v_PlayingDaf_g23_c06,3,232,"(256, 340)","(3, 232, 17, 2)"
v_PlayingDaf_g24_c01,3,279,"(256, 340)","(2, 279, 17, 2)"
v_PlayingDaf_g24_c02,3,299,"(256, 340)","(3, 299, 17, 2)"
v_PlayingDaf_g24_c03,3,329,"(256, 340)","(2, 329, 17, 2)"
v_PlayingDaf_g24_c04,3,238,"(256, 340)","(2, 238, 17, 2)"
v_PlayingDaf_g25_c01,3,255,"(256, 340)","(2, 255, 17, 2)"
v_PlayingDaf_g25_c02,3,252,"(256, 340)","(3, 252, 17, 2)"
v_PlayingDaf_g25_c03,3,269,"(256, 340)","(2, 269, 17, 2)"
v_PlayingDaf_g25_c04,3,283,"(256, 340)","(3, 283, 17, 2)"
v_PlayingDaf_g25_c05,3,257,"(256, 340)","(2, 257, 17, 2)"
v_PlayingDaf_g25_c06,3,251,"(256, 340)","(2, 251, 17, 2)"
v_PlayingDaf_g25_c07,3,261,"(256, 340)","(2, 261, 17, 2)"
v_Swing_g08_c01,5,159,"(256, 340)","(5, 159, 17, 2)"
v_Swing_g08_c02,5,159,"(256, 340)","(5, 159, 17, 2)"
v_Swing_g08_c03,5,159,"(256, 340)","(4, 159, 17, 2)"
v_Swing_g08_c04,5,159,"(256, 340)","(7, 159, 17, 2)"
v_Swing_g08_c05,5,168,"(256, 340)","(4, 168, 17, 2)"
v_Swing_g09_c01,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g09_c02,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g09_c03,5,125,"(256, 340)","(5, 125, 17, 2)"
v_Swing_g09_c04,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g09_c05,5,150,"(256, 340)","(4, 150, 17, 2)"
v_Swing_g09_c06,5,139,"(256, 340)","(4, 139, 17, 2)"
v_Swing_g10_c01,5,244,"(256, 340)","(1, 244, 17, 2)"
v_Swing_g10_c02,5,250,"(256, 340)","(1, 250, 17, 2)"
v_Swing_g10_c03,5,250,"(256, 340)","(1, 250, 17, 2)"
v_Swing_g10_c04,5,230,"(256, 340)","(5, 230, 17, 2)"
v_Swing_g11_c01,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g11_c02,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g11_c03,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g11_c04,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g11_c05,5,150,"(256, 340)","(5, 150, 17, 2)"
v_Swing_g11_c06,5,249,"(256, 340)","(5, 249, 17, 2)"
v_Swing_g12_c01,5,125,"(256, 340)","(2, 125, 17, 2)"
v_Swing_g12_c02,5,125,"(256, 340)","(3, 125, 17, 2)"
v_Swing_g12_c03,5,125,"(256, 340)","(2, 125, 17, 2)"
v_Swing_g12_c04,5,125,"(256, 340)","(3, 125, 17, 2)"
v_Swing_g13_c01,5,159,"(256, 340)","(4, 159, 17, 2)"
v_Swing_g13_c02,5,159,"(256, 340)","(4, 159, 17, 2)"
v_Swing_g13_c03,5,159,"(256, 340)","(3, 159, 17, 2)"
v_Swing_g13_c04,5,159,"(256, 340)","(3, 159, 17, 2)"
v_Swing_g14_c01,5,111,"(256, 340)","(2, 111, 17, 2)"
v_Swing_g14_c02,5,150,"(256, 340)","(3, 150, 17, 2)"
v_Swing_g14_c03,5,149,"(256, 340)","(3, 149, 17, 2)"
v_Swing_g14_c04,5,150,"(256, 340)","(3, 150, 17, 2)"
v_Swing_g14_c05,5,149,"(256, 340)","(4, 149, 17, 2)"
v_Swing_g15_c01,5,87,"(256, 340)","(4, 87, 17, 2)"
v_Swing_g15_c02,5,87,"(256, 340)","(5, 87, 17, 2)"
v_Swing_g15_c03,5,87,"(256, 340)","(5, 87, 17, 2)"
v_Swing_g15_c04,5,87,"(256, 340)","(4, 87, 17, 2)"
v_Swing_g15_c05,5,200,"(256, 340)","(4, 200, 17, 2)"
v_Swing_g15_c06,5,199,"(256, 340)","(4, 199, 17, 2)"
v_Swing_g15_c07,5,200,"(256, 340)","(4, 200, 17, 2)"
v_Swing_g16_c01,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g16_c02,5,122,"(256, 340)","(4, 122, 17, 2)"
v_Swing_g16_c03,5,108,"(256, 340)","(4, 108, 17, 2)"
v_Swing_g16_c04,5,107,"(256, 340)","(3, 107, 17, 2)"
v_Swing_g16_c05,5,150,"(256, 340)","(4, 150, 17, 2)"
v_Swing_g17_c01,5,159,"(256, 340)","(3, 159, 17, 2)"
v_Swing_g17_c02,5,167,"(256, 340)","(3, 167, 17, 2)"
v_Swing_g17_c03,5,159,"(256, 340)","(3, 159, 17, 2)"
v_Swing_g17_c04,5,159,"(256, 340)","(2, 159, 17, 2)"
v_Swing_g18_c01,5,334,"(256, 340)","(4, 334, 17, 2)"
v_Swing_g18_c02,5,334,"(256, 340)","(4, 334, 17, 2)"
v_Swing_g18_c03,5,334,"(256, 340)","(4, 334, 17, 2)"
v_Swing_g18_c04,5,247,"(256, 340)","(4, 247, 17, 2)"
v_Swing_g19_c01,5,275,"(256, 340)","(3, 275, 17, 2)"
v_Swing_g19_c02,5,275,"(256, 340)","(3, 275, 17, 2)"
v_Swing_g19_c03,5,275,"(256, 340)","(3, 275, 17, 2)"
v_Swing_g19_c04,5,159,"(256, 340)","(3, 159, 17, 2)"
v_Swing_g20_c01,5,88,"(256, 340)","(2, 88, 17, 2)"
v_Swing_g20_c02,5,142,"(256, 340)","(2, 142, 17, 2)"
v_Swing_g20_c03,5,87,"(256, 340)","(3, 87, 17, 2)"
v_Swing_g20_c04,5,87,"(256, 340)","(4, 87, 17, 2)"
v_Swing_g20_c05,5,95,"(256, 340)","(3, 95, 17, 2)"
v_Swing_g20_c06,5,144,"(256, 340)","(1, 144, 17, 2)"
v_Swing_g21_c01,5,167,"(256, 340)","(4, 167, 17, 2)"
v_Swing_g21_c02,5,167,"(256, 340)","(3, 167, 17, 2)"
v_Swing_g21_c03,5,167,"(256, 340)","(3, 167, 17, 2)"
v_Swing_g21_c04,5,150,"(256, 340)","(6, 150, 17, 2)"
v_Swing_g21_c05,5,198,"(256, 340)","(3, 198, 17, 2)"
v_Swing_g21_c06,5,200,"(256, 340)","(3, 200, 17, 2)"
v_Swing_g22_c01,5,150,"(256, 340)","(2, 150, 17, 2)"
v_Swing_g22_c02,5,200,"(256, 340)","(3, 200, 17, 2)"
v_Swing_g22_c03,5,190,"(256, 340)","(2, 190, 17, 2)"
v_Swing_g22_c04,5,100,"(256, 340)","(2, 100, 17, 2)"
v_Swing_g22_c05,5,156,"(256, 340)","(2, 156, 17, 2)"
v_Swing_g23_c01,5,125,"(256, 340)","(3, 125, 17, 2)"
v_Swing_g23_c02,5,125,"(256, 340)","(3, 125, 17, 2)"
v_Swing_g23_c03,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g23_c04,5,125,"(256, 340)","(3, 125, 17, 2)"
v_Swing_g23_c05,5,150,"(256, 340)","(3, 150, 17, 2)"
v_Swing_g24_c01,5,125,"(256, 340)","(5, 125, 17, 2)"
v_Swing_g24_c02,5,150,"(256, 340)","(3, 150, 17, 2)"
v_Swing_g24_c03,5,125,"(256, 340)","(4, 125, 17, 2)"
v_Swing_g24_c04,5,125,"(256, 340)","(2, 125, 17, 2)"
v_Swing_g24_c05,5,150,"(256, 340)","(5, 150, 17, 2)"
v_Swing_g25_c01,5,309,"(256, 340)","(5, 309, 17, 2)"
v_Swing_g25_c02,5,317,"(256, 340)","(5, 317, 17, 2)"
v_Swing_g25_c03,5,316,"(256, 340)","(4, 316, 17, 2)"
v_Swing_g25_c04,5,316,"(256, 340)","(7, 316, 17, 2)"
v_TableTennisShot_g08_c01,4,85,"(256, 340)","(1, 85, 17, 2)"
v_TableTennisShot_g08_c02,4,50,"(256, 340)","(1, 50, 17, 2)"
v_TableTennisShot_g08_c03,4,64,"(256, 340)","(1, 64, 17, 2)"
v_TableTennisShot_g08_c04,4,63,"(256, 340)","(1, 63, 17, 2)"
v_TableTennisShot_g09_c01,4,99,"(256, 340)","(2, 99, 17, 2)"
v_TableTennisShot_g09_c02,4,75,"(256, 340)","(2, 75, 17, 2)"
v_TableTennisShot_g09_c03,4,76,"(256, 340)","(2, 76, 17, 2)"
v_TableTennisShot_g09_c04,4,149,"(256, 340)","(2, 149, 17, 2)"
v_TableTennisShot_g09_c05,4,163,"(256, 340)","(2, 163, 17, 2)"
v_TableTennisShot_g09_c06,4,117,"(256, 340)","(1, 117, 17, 2)"
v_TableTennisShot_g09_c07,4,75,"(256, 340)","(2, 75, 17, 2)"
v_TableTennisShot_g10_c01,4,176,"(256, 340)","(2, 176, 17, 2)"
v_TableTennisShot_g10_c02,4,206,"(256, 340)","(3, 206, 17, 2)"
v_TableTennisShot_g10_c03,4,142,"(256, 340)","(3, 142, 17, 2)"
v_TableTennisShot_g10_c04,4,132,"(256, 340)","(3, 132, 17, 2)"
v_TableTennisShot_g11_c01,4,96,"(256, 340)","(1, 96, 17, 2)"
v_TableTennisShot_g11_c02,4,98,"(256, 340)","(1, 98, 17, 2)"
v_TableTennisShot_g11_c03,4,134,"(256, 340)","(2, 134, 17, 2)"
v_TableTennisShot_g11_c04,4,170,"(256, 340)","(2, 170, 17, 2)"
v_TableTennisShot_g11_c05,4,152,"(256, 340)","(2, 152, 17, 2)"
v_TableTennisShot_g12_c01,4,143,"(256, 340)","(2, 143, 17, 2)"
v_TableTennisShot_g12_c02,4,86,"(256, 340)","(2, 86, 17, 2)"
v_TableTennisShot_g12_c03,4,101,"(256, 340)","(1, 101, 17, 2)"
v_TableTennisShot_g12_c04,4,127,"(256, 340)","(3, 127, 17, 2)"
v_TableTennisShot_g13_c01,4,149,"(256, 340)","(2, 149, 17, 2)"
v_TableTennisShot_g13_c02,4,133,"(256, 340)","(3, 133, 17, 2)"
v_TableTennisShot_g13_c03,4,124,"(256, 340)","(5, 124, 17, 2)"
v_TableTennisShot_g13_c04,4,130,"(256, 340)","(4, 130, 17, 2)"
v_TableTennisShot_g14_c01,4,236,"(256, 340)","(2, 236, 17, 2)"
v_TableTennisShot_g14_c02,4,219,"(256, 340)","(2, 219, 17, 2)"
v_TableTennisShot_g14_c03,4,185,"(256, 340)","(2, 185, 17, 2)"
v_TableTennisShot_g14_c04,4,249,"(256, 340)","(2, 249, 17, 2)"
v_TableTennisShot_g14_c05,4,159,"(256, 340)","(2, 159, 17, 2)"
v_TableTennisShot_g15_c01,4,94,"(256, 340)","(4, 94, 17, 2)"
v_TableTennisShot_g15_c02,4,176,"(256, 340)","(4, 176, 17, 2)"
v_TableTennisShot_g15_c03,4,104,"(256, 340)","(4, 104, 17, 2)"
v_TableTennisShot_g15_c04,4,74,"(256, 340)","(4, 74, 17, 2)"
v_TableTennisShot_g15_c05,4,104,"(256, 340)","(4, 104, 17, 2)"
v_TableTennisShot_g15_c06,4,85,"(256, 340)","(4, 85, 17, 2)"
v_TableTennisShot_g15_c07,4,176,"(256, 340)","(4, 176, 17, 2)"
v_TableTennisShot_g16_c01,4,206,"(256, 340)","(2, 206, 17, 2)"
v_TableTennisShot_g16_c02,4,268,"(256, 340)","(2, 268, 17, 2)"
v_TableTennisShot_g16_c03,4,253,"(256, 340)","(2, 253, 17, 2)"
v_TableTennisShot_g16_c04,4,258,"(256, 340)","(2, 258, 17, 2)"
v_TableTennisShot_g16_c05,4,259,"(256, 340)","(2, 259, 17, 2)"
v_TableTennisShot_g16_c06,4,233,"(256, 340)","(2, 233, 17, 2)"
v_TableTennisShot_g16_c07,4,69,"(256, 340)","(2, 69, 17, 2)"
v_TableTennisShot_g17_c01,4,126,"(256, 340)","(1, 126, 17, 2)"
v_TableTennisShot_g17_c02,4,74,"(256, 340)","(1, 74, 17, 2)"
v_TableTennisShot_g17_c03,4,82,"(256, 340)","(1, 82, 17, 2)"
v_TableTennisShot_g17_c04,4,105,"(256, 340)","(1, 105, 17, 2)"
v_TableTennisShot_g18_c01,4,200,"(256, 340)","(2, 200, 17, 2)"
v_TableTennisShot_g18_c02,4,144,"(256, 340)","(2, 144, 17, 2)"
v_TableTennisShot_g18_c03,4,170,"(256, 340)","(2, 170, 17, 2)"
v_TableTennisShot_g18_c04,4,169,"(256, 340)","(2, 169, 17, 2)"
v_TableTennisShot_g19_c01,4,224,"(256, 340)","(2, 224, 17, 2)"
v_TableTennisShot_g19_c02,4,253,"(256, 340)","(3, 253, 17, 2)"
v_TableTennisShot_g19_c03,4,215,"(256, 340)","(2, 215, 17, 2)"
v_TableTennisShot_g19_c04,4,214,"(256, 340)","(2, 214, 17, 2)"
v_TableTennisShot_g19_c05,4,230,"(256, 340)","(2, 230, 17, 2)"
v_TableTennisShot_g19_c06,4,258,"(256, 340)","(2, 258, 17, 2)"
v_TableTennisShot_g19_c07,4,290,"(256, 340)","(2, 290, 17, 2)"
v_TableTennisShot_g20_c01,4,96,"(256, 340)","(1, 96, 17, 2)"
v_TableTennisShot_g20_c02,4,150,"(256, 340)","(1, 150, 17, 2)"
v_TableTennisShot_g20_c03,4,140,"(256, 340)","(1, 140, 17, 2)"
v_TableTennisShot_g20_c04,4,149,"(256, 340)","(1, 149, 17, 2)"
v_TableTennisShot_g20_c05,4,116,"(256, 340)","(1, 116, 17, 2)"
v_TableTennisShot_g20_c06,4,108,"(256, 340)","(1, 108, 17, 2)"
v_TableTennisShot_g20_c07,4,146,"(256, 340)","(2, 146, 17, 2)"
v_TableTennisShot_g21_c01,4,74,"(256, 340)","(3, 74, 17, 2)"
v_TableTennisShot_g21_c02,4,74,"(256, 340)","(3, 74, 17, 2)"
v_TableTennisShot_g21_c03,4,74,"(256, 340)","(3, 74, 17, 2)"
v_TableTennisShot_g21_c04,4,56,"(256, 340)","(2, 56, 17, 2)"
v_TableTennisShot_g22_c01,4,249,"(256, 340)","(2, 249, 17, 2)"
v_TableTennisShot_g22_c02,4,202,"(256, 340)","(2, 202, 17, 2)"
v_TableTennisShot_g22_c03,4,204,"(256, 340)","(3, 204, 17, 2)"
v_TableTennisShot_g22_c04,4,214,"(256, 340)","(2, 214, 17, 2)"
v_TableTennisShot_g22_c05,4,229,"(256, 340)","(3, 229, 17, 2)"
v_TableTennisShot_g22_c06,4,249,"(256, 340)","(2, 249, 17, 2)"
v_TableTennisShot_g22_c07,4,234,"(256, 340)","(2, 234, 17, 2)"
v_TableTennisShot_g23_c01,4,222,"(256, 340)","(1, 222, 17, 2)"
v_TableTennisShot_g23_c02,4,226,"(256, 340)","(2, 226, 17, 2)"
v_TableTennisShot_g23_c03,4,254,"(256, 340)","(1, 254, 17, 2)"
v_TableTennisShot_g23_c04,4,289,"(256, 340)","(2, 289, 17, 2)"
v_TableTennisShot_g23_c05,4,127,"(256, 340)","(2, 127, 17, 2)"
v_TableTennisShot_g23_c06,4,299,"(256, 340)","(2, 299, 17, 2)"
v_TableTennisShot_g23_c07,4,274,"(256, 340)","(2, 274, 17, 2)"
v_TableTennisShot_g24_c01,4,224,"(256, 340)","(6, 224, 17, 2)"
v_TableTennisShot_g24_c02,4,224,"(256, 340)","(6, 224, 17, 2)"
v_TableTennisShot_g24_c03,4,249,"(256, 340)","(6, 249, 17, 2)"
v_TableTennisShot_g24_c04,4,258,"(256, 340)","(6, 258, 17, 2)"
v_TableTennisShot_g24_c05,4,206,"(256, 340)","(6, 206, 17, 2)"
v_TableTennisShot_g24_c06,4,224,"(256, 340)","(5, 224, 17, 2)"
v_TableTennisShot_g24_c07,4,280,"(256, 340)","(5, 280, 17, 2)"
v_TableTennisShot_g25_c01,4,174,"(256, 340)","(3, 174, 17, 2)"
v_TableTennisShot_g25_c02,4,229,"(256, 340)","(2, 229, 17, 2)"
v_TableTennisShot_g25_c03,4,230,"(256, 340)","(3, 230, 17, 2)"
v_TableTennisShot_g25_c04,4,207,"(256, 340)","(2, 207, 17, 2)"
v_TableTennisShot_g25_c05,4,202,"(256, 340)","(2, 202, 17, 2)"
v_TableTennisShot_g25_c06,4,216,"(256, 340)","(2, 216, 17, 2)"
v_TableTennisShot_g25_c07,4,350,"(256, 340)","(2, 350, 17, 2)"
v_Basketball_g01_c01,6,140,"(256, 340)","(2, 140, 17, 2)"
v_Basketball_g01_c02,6,179,"(256, 340)","(2, 179, 17, 2)"
v_Basketball_g01_c03,6,205,"(256, 340)","(2, 205, 17, 2)"
v_Basketball_g01_c04,6,107,"(256, 340)","(2, 107, 17, 2)"
v_Basketball_g01_c05,6,140,"(256, 340)","(2, 140, 17, 2)"
v_Basketball_g01_c06,6,147,"(256, 340)","(2, 147, 17, 2)"
v_Basketball_g01_c07,6,99,"(256, 340)","(2, 99, 17, 2)"
v_Basketball_g02_c01,6,52,"(256, 340)","(2, 52, 17, 2)"
v_Basketball_g02_c02,6,55,"(256, 340)","(3, 55, 17, 2)"
v_Basketball_g02_c03,6,111,"(256, 340)","(3, 111, 17, 2)"
v_Basketball_g02_c04,6,79,"(256, 340)","(2, 79, 17, 2)"
v_Basketball_g02_c05,6,143,"(256, 340)","(3, 143, 17, 2)"
v_Basketball_g02_c06,6,123,"(256, 340)","(3, 123, 17, 2)"
v_Basketball_g03_c01,6,137,"(256, 340)","(2, 137, 17, 2)"
v_Basketball_g03_c02,6,125,"(256, 340)","(2, 125, 17, 2)"
v_Basketball_g03_c03,6,66,"(256, 340)","(2, 66, 17, 2)"
v_Basketball_g03_c04,6,79,"(256, 340)","(1, 79, 17, 2)"
v_Basketball_g03_c05,6,122,"(256, 340)","(2, 122, 17, 2)"
v_Basketball_g03_c06,6,85,"(256, 340)","(1, 85, 17, 2)"
